timestamp,heart_rate
2024-07-15 06:37:22.470011,77
2024-07-15 06:38:22.470009,59
2024-07-15 06:39:22.470006,65
2024-07-15 06:40:22.470003,63
2024-07-15 06:41:22.470001,56
2024-07-15 06:42:22.469998,76
2024-07-15 06:43:22.469996,89
2024-07-15 06:44:22.469993,78
2024-07-15 06:45:22.469990,52
2024-07-15 06:46:22.469987,102
2024-07-15 06:47:22.469984,52
2024-07-15 06:48:22.469982,51
2024-07-15 06:49:22.469979,92
2024-07-15 06:50:22.469976,91
2024-07-15 06:51:22.469974,74
2024-07-15 06:52:22.469971,61
2024-07-15 06:53:22.469969,53
2024-07-15 06:54:22.469966,59
2024-07-15 06:55:22.469963,75
2024-07-15 06:56:22.469961,57
2024-07-15 06:57:22.469957,97
2024-07-15 06:58:22.469953,50
2024-07-15 06:59:22.469950,62
2024-07-15 07:00:22.469947,84
2024-07-15 07:01:22.469945,58
2024-07-15 07:02:22.469942,85
2024-07-15 07:03:22.469938,89
2024-07-15 07:04:22.469925,68
